Name;IK;Gültig Seit;Kurzname;Bedruckungsname;Suchname;Art;Strasse;Hausnummer;PLZ;Ort;Email;Telefonnummer;Fax;Ortssuchname
Allianz Private Krankenversicherungs-AG;168140346;01-01-2022;Allianz PKV;Allianz PKV-AG;Allianz Private Krankenversicherung;;Königinstraße;28;80802;München; [email];+49 89 3800-0;;München, Berlin, Stuttgart, 
ALTE OLDENBURGER Krankenversicherung AG;168141427;01-01-2022;ALTE OLDENBURGER;ALTE OLDENBURGER KV AG;Alte Oldenburger Krankenversicherung;;Alte-Oldenburger-Platz;1;49377;Vechta;[email];[phone]-0;[phone];Vechta, 
ARAG Krankenversicherungs-AG;168141121;01-01-2022;ARAG;ARAG KV-AG;ARAG Krankenversicherung;;Hollerithstraße ;11;81829;München;[email];[phone];[phone];München, 
AXA Krankenversicherung Aktiengesellschaft;168140950;01-01-2022;AXA;AXA KV AG;AXA Krankenversicherung;;Colonia-Allee;10-20;51067;Köln;[email];[phone];;Köln, 
Barmenia Krankenversicherung AG;168140426;01-01-2022;Barmenia;Barmenia KV AG;Barmenia Krankenversicherung;;Barmenia-Allee;1;42119;Wuppertal;[email] ;[phone];[phone];Wuppertal, 
Bayerische Beamtenkrankenkasse AG;168141347;01-01-2022;Bayerische BeamtenKK;Bayerische BeamtenKK AG;Bayerische Beamtenkrankenkasse;;Maximilianstraße;53;80530;München;[email];+49 89 2160-0;;München, 
CONCORDIA Krankenversicherungs-AG;168141187;01-01-2022;CONCORDIA;CONCORDIA KV-AG;Concordia Krankenversicherung;;Karl-Wiechert-Allee ;55;30625;Hannover;[email];[phone];[phone];Hannover, 
Continentale Krankenversicherung a.G.;168140017;01-01-2022;Continentale;Continentale KV a.G.;Continentale Krankenversicherung;;Ruhrallee;92;44139;Dortmund;[email];+49 231 919-0;[phone];Dortmund, München, 
Debeka Krankenversicherungsverein a. G.;168140288;01-01-2022;Debeka;Debeka KV a.G.;Debeka Krankenversicherungsverein;;Debeka-Platz;1;56073;Koblenz;[email];+49 261 498-0;[phone];Koblenz, 
DEVK Krankenversicherungs-Aktiengesellschaft;168141314;01-01-2022;DEVK;DEVK KV-AG;DEVK Krankenversicherung;;Riehler Straße ;190;50735;Köln;[email];+49 221 757-0;[phone];Köln, 
DKV Deutsche Krankenversicherung AG;168140448;01-01-2022;DKV ;DKV AG;DKV Deutsche Krankenversicherung;;Aachener Straße ;300;50933;Köln;[email];[phone];[phone];Köln, Berlin, 
FREIE ARZT UND MEDIZINKASSE VVaG (übernommen durch INTER Krankenversicherungs AG);168140530;01-01-2022;FAMK;FAMK VVaG;Freie Arzt-und Medizinkasse;;Hansaallee ;154;60320; Frankfurt am Main;[email];[phone]-0;[phone]-130;Frankfurt am Main, 
Generali Deutschland Krankenversicherung AG;168140040;01-01-2022;Generali;Generali KV AG;Generali Krankenversicherung;;;;50593;Köln;[email];[phone]-0;[phone];Köln, 
GOTHAER KRANKENVERSICHERUNG AG;168141198;01-01-2022;GOTHAER;GOTHAER KV AG;Gothaer Krankenversicherung;;Arnoldiplatz;1;50969;Köln;;[phone];[phone];Köln, 
Hallesche Krankenversicherung a. G.;168140437;01-01-2022;Hallesche;Hallesche KV a. G.;Hallesche Krankenversicherung;;Löffelstr. ;34-38;70597;Stuttgart;[email];[phone]-0;[phone];Stuttgart, Oberursel, 
HanseMerkur Krankenversicherung AG;168140186;01-01-2022;HanseMerkur;HanseMerkur KV AG;HanseMerkur Krankenversicherung;;Siegfried-Wedells-Platz ;1;20354;Hamburg; [email];+49 40 4119-0;[phone];Hamburg, 
HUK-COBURG-Krankenversicherung AG;168141176;01-01-2022;HUK-Coburg;HUK-Coburg-KV AG;HUK-COBURG-Krankenversicherung;;Willi-Hussong-Straße;2;96444;Coburg;[email];0800 2 153-153;0800 2 153-486;Coburg, 
INTER Krankenversicherung AG;168141450;01-01-2022;INTER;INTER KV AG;INTER Krankenversicherung;;Erzbergerstr. ;239;68165;Mannheim; [email];[phone];[phone];Mannheim, 
KUK Krankenunterstützungskasse Hannover;168141041;01-01-2022;KUK;KUK Hannover;KUK Krankenunterstützungskasse Hannover;;Karl-Wiechert-Allee;248;30625;Hannover;[email];[phone];[phone];Hannover, 
LIGA KV katholischer Priester VVaG;168140518;01-01-2022;LIGA;LIGA KV WaG;LIGA Krankenversicherung katholischer Priester;;Weißenburgstraße ;257;93055;Regensburg;[email];[phone]-0;[phone]-79;Regensburg, 
Landeskrankenhilfe VVaG;168140119;01-01-2022;LKH;Landeskrankenhilfe VVaG;Landeskrankenhilfe;;Uelzener Straße;120;21335;Lüneburg;[email];[phone]-0;[phone];Lüneburg, 
LVM Krankenversicherungs-AG;168141096;01-01-2022;LVM;LVM KV AG;LVM Krankenversicherung;;Kolde-Ring;21;48151;Münster;[email] ;+49 251 702-0;;Münster, 
Mecklenburgische Krankenversicherung-AG;168141416;01-01-2022;Mecklenburgische;Mecklenburgische KV-AG;Mecklenburgische Krankenversicherung;;Platz der Mecklenburgischen;1;30625;Hannover;[email];[phone]-0;´[phone];Hannover, 
Münchener Verein Krankenversicherung a.G.;168140379;01-01-2022;Münchener Verein ;Münchener Verein ;Münchener Verein;;Pettenkoferstraße;19;80336;München;[email];[phone];[phone];München, 
NÜRNBERGER Krankenversicherung AG;168141256;01-01-2022;NÜRNBERGER;NÜRNBERGER KV AG;Nürnberger Krankenversicherung;;Ostendstraße;303;90334;Nürnberg;;+49 911 531-5;[phone];Nürnberg, 
ottonova Krankenversicherung AG;168141461;01-01-2022;ottonova;ottonova KV AG;ottonova Krankenversicherung;;Ottostraße ;4;80333;München;[email];[phone] 12;;München, 
PBeaKK Postbeamtenkrankenkasse;950585030;01-01-2022;PBeaKK;PBeaKK ;Postbeamtenkrankenkasse;;Nauheimer Straße;317;70372;Stuttgart;[email];[phone]; '[phone] ;Stuttgart, 
Provinzial Krankenversicherung Hannover AG;168141358;01-01-2022;Provinzial ;Provinzial KV AG;Provinzial Krankenversicherung;;Schiffgraben;4;30159;Hannover;[email];+49 511 362-0;[phone];Hannover, 
R + V Krankenversicherung AG;168141165;01-01-2022;R+V;R + V KV AG;R+V Krankenversicherung;;Raiffeisenplatz;11;65189;Wiesbaden;[email];+49 611 533-0;[phone];Wiesbaden, 
SIGNAL IDUNA Krankenversicherung a. G. ;168140028;01-01-2022;SIGNAL IDUNA;SIGNAL IDUNA KV a.G.;Signal Iduna Krankenversicherung;;Joseph-Scherer-Straße;3;44139;Dortmund;[email];+49 231-135-0;[phone];Dortmund, Hamburg, 
St. Martinus Priesterverein VVaG;168141063;01-01-2022;St. Martinus Priesterverein;St. Martinus VVaG;St. Martinus Priesterverein;;Hohenzollernstraße;351;70178;Stuttgart;;[phone];[phone];Stuttgart,
Süddeutsche Krankenversicherung a. G.;168140391;01-01-2022;SDK;SDK a. G. ;SDK Süddeutsche Krankenversicherung;;Raiffeisenplatz;11;70736;Fellbach;[email]; [phone];[phone];Fellbach, 
Union Krankenversicherung AG;168141085;01-01-2022;UKV;UKV AG;Union Krankenversicherung;;Peter-Zimmer-Str. ;2;66123;Saarbrücken;[email];+49 681 844-0;;Saarbrücken, 
uniVersa Krankenversicherung a.G.;168140459;01-01-2022;uniVersa;uniVersa KV a.G.;uniVersa Krankenversicherung;;Sulzbacher Straße;1-7;90489;Nürnberg;[email];[phone]-0;[phone];Nürnberg, 
Versicherer im Raum der Kirchen KV AG;168141438;01-01-2022;VRK;VRK KV AG;Versicherer im Raum der Kirchen Krankenversicherung;;Doktorweg;2-4;32756;Detmold;[email];[phone] 6;[phone] 2;Detmold, Kassel, 
Vigo Krankenversicherung VVaG;168141154;01-01-2022;Vigo ;Vigo KV VVaG;Vigo Krankenversicherung;;Werdener Straße;325;40227;Düsseldorf;;[phone]-0; [phone]-20;Düsseldorf, 
Württembergische Krankenversicherung AG;168141392;01-01-2022;Württembergische;Württembergische KV AG;Württembergische Krankenversicherung;;Gutenbergstraße;30;70176;Stuttgart;[email];+49 711 662 - 0;[phone];Stuttgart, 
Krankenversorgung der Bundesbahnbeamten;950686021;01-01-2022;KVB;KVB Bund;Krankenversorgung der Bundesbahnbeamten;;Salvador-Allende-Straße ;7;60487;Frankfurt am Main;[email];[phone]-0;[phone]-498;Frankfurt am Main, 
